{'time': 0.49999999999999994, 'power': 39999.99999999999, 'state': 1, 'state_apparent': 1, 'temp': 301.4269641561425, 'temp_apparent': 313.061095863592}
{'time': 2.499999999999999, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 322.70099365439484, 'temp_apparent': 327.089708127044}
{'time': 2.9999999999999973, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 328.3295085721708, 'temp_apparent': 320.1431739354957}
{'time': 3.4999999999999956, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 333.9391358735709, 'temp_apparent': 335.2063699596467}
{'time': 3.999999999999994, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 339.5299389397991, 'temp_apparent': 323.42395190096227}
{'time': 4.499999999999992, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 345.1019809393711, 'temp_apparent': 346.9238894315514}
{'time': 4.99999999999999, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 350.65532482882764, 'temp_apparent': 346.4714643604124}
{'time': 5.4999999999999885, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 356.1900333534463, 'temp_apparent': 377.92722085047563}
{'time': 5.999999999999987, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 361.7061690479503, 'temp_apparent': 370.63586278218787}
{'time': 6.499999999999985, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 367.20379423721494, 'temp_apparent': 369.5345399213394}
{'time': 6.999999999999983, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 372.68297103697176, 'temp_apparent': 351.80335989094135}
{'time': 7.499999999999981, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 378.14376135451056, 'temp_apparent': 374.2043050224607}
{'time': 7.99999999999998, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 383.58622688937857, 'temp_apparent': 395.207036043495}
{'time': 8.499999999999986, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 389.01042913407804, 'temp_apparent': 403.26297194721013}
{'time': 8.999999999999993, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 394.41642937476036, 'temp_apparent': 377.93294903299216}
{'time': 9.5, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 399.8042886919191, 'temp_apparent': 392.41804822731376}
{'time': 10.000000000000007, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 405.1740679610801, 'temp_apparent': 403.5707028531999}
{'time': 10.500000000000014, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 410.5258278534886, 'temp_apparent': 408.32522404684715}
{'time': 11.000000000000021, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 415.8596288367958, 'temp_apparent': 411.92372507959703}
{'time': 11.500000000000028, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 421.1755311757413, 'temp_apparent': 429.2302539756995}
{'time': 12.000000000000036, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 426.4735949328341, 'temp_apparent': 435.17179738032394}
{'time': 12.500000000000043, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 431.75387996903135, 'temp_apparent': 433.9003296300662}
{'time': 13.00000000000005, 'power': 80000, 'state': 1, 'state_apparent': 1, 'temp': 437.01644594441484, 'temp_apparent': 432.76596925929385}
